user_id,plan_type,monthly_price,subscription_date,churned,churn_date
U03698,Basic,19,2025-05-29,Yes,2025-08-02
U03699,Enterprise,99,2025-03-31,No,
U03701,Basic,19,2025-02-18,Yes,2025-03-20
U03702,Enterprise,99,2025-06-29,No,
U03704,Pro,49,2025-01-11,No,
U03705,Pro,49,2025-06-26,No,
U03706,Basic,19,2025-01-24,Yes,2025-04-04
U03707,Pro,49,2025-06-16,Yes,2025-08-07
U03710,Enterprise,99,2025-07-06,No,
U03712,Enterprise,99,2025-03-08,No,
U03713,Basic,19,2025-02-09,No,
U03714,Enterprise,99,2025-01-11,No,
U03715,Basic,19,2025-03-13,Yes,2025-05-30
U03722,Basic,19,2025-02-25,No,
U03723,Basic,19,2025-07-07,Yes,2025-07-24
U03726,Basic,19,2025-06-11,No,
U03732,Pro,49,2025-06-25,No,
U03737,Basic,19,2025-04-26,No,
U03738,Basic,19,2025-06-08,Yes,2025-08-01
U03739,Enterprise,99,2025-06-16,No,
U03741,Pro,49,2025-05-23,No,
U03742,Basic,19,2025-02-03,Yes,2025-03-28
U03743,Basic,19,2025-04-21,Yes,2025-05-20
U03747,Enterprise,99,2025-04-28,No,
U03750,Basic,19,2025-06-08,Yes,2025-07-02
U03751,Enterprise,99,2025-01-25,No,
U03752,Enterprise,99,2025-02-24,No,
U03754,Pro,49,2025-03-02,Yes,2025-05-30
U03760,Enterprise,99,2025-02-11,No,
U03762,Pro,49,2025-07-07,No,
U03772,Enterprise,99,2025-04-05,No,
U03774,Basic,19,2025-04-15,No,
U03775,Basic,19,2025-02-06,Yes,2025-04-24
U03776,Enterprise,99,2025-02-13,Yes,2025-05-07
U03777,Pro,49,2025-03-05,Yes,2025-05-13
U03779,Enterprise,99,2025-03-05,No,
U03780,Basic,19,2025-07-06,Yes,2025-08-31
U03784,Enterprise,99,2025-01-30,Yes,2025-04-11
U03785,Pro,49,2025-01-06,Yes,2025-02-05
U03790,Enterprise,99,2025-03-31,No,
U03794,Pro,49,2025-04-12,Yes,2025-07-05
U03796,Basic,19,2025-01-31,Yes,2025-03-13
U03802,Enterprise,99,2025-05-31,No,
U03803,Pro,49,2025-06-14,No,
U03804,Basic,19,2025-03-13,No,
U03806,Basic,19,2025-06-16,No,
U03811,Enterprise,99,2025-02-27,No,
U03814,Pro,49,2025-06-08,Yes,2025-07-29
U03818,Enterprise,99,2025-06-08,No,
U03819,Enterprise,99,2025-02-04,No,
U03823,Basic,19,2025-01-29,Yes,2025-03-24
U03829,Pro,49,2025-05-17,No,
U03832,Pro,49,2025-03-22,Yes,2025-05-23
U03833,Basic,19,2025-04-02,No,
U03837,Enterprise,99,2025-01-19,No,
U03839,Basic,19,2025-05-04,Yes,2025-06-15
U03840,Enterprise,99,2025-04-29,Yes,2025-06-15
U03846,Enterprise,99,2025-06-04,Yes,2025-07-30
U03847,Enterprise,99,2025-02-10,No,
U03849,Enterprise,99,2025-02-16,Yes,2025-03-26
U03853,Enterprise,99,2025-04-01,Yes,2025-06-03
U03854,Pro,49,2025-03-20,No,
U03855,Pro,49,2025-03-19,Yes,2025-04-08
U03860,Basic,19,2025-01-31,No,
U03861,Basic,19,2025-06-18,No,
U03862,Basic,19,2025-05-03,Yes,2025-06-15
U03868,Basic,19,2025-06-26,Yes,2025-09-12
U03869,Basic,19,2025-02-01,Yes,2025-02-25
U03874,Pro,49,2025-06-13,No,
U03878,Basic,19,2025-07-07,No,
U03882,Basic,19,2025-02-22,No,
U03883,Basic,19,2025-03-30,Yes,2025-06-20
U03885,Pro,49,2025-01-24,Yes,2025-02-23
U03886,Enterprise,99,2025-06-27,No,
U03887,Basic,19,2025-05-22,No,
U03888,Pro,49,2025-02-15,Yes,2025-04-12
U03889,Pro,49,2025-05-03,Yes,2025-06-09
U03891,Basic,19,2025-02-15,No,
U03893,Basic,19,2025-02-14,Yes,2025-03-31
U03895,Pro,49,2025-06-22,Yes,2025-08-20
U03896,Basic,19,2025-03-18,Yes,2025-04-03
U03898,Enterprise,99,2025-02-07,Yes,2025-04-03
U03900,Basic,19,2025-03-21,Yes,2025-05-16
U03903,Pro,49,2025-05-23,No,
U03905,Basic,19,2025-03-01,Yes,2025-05-13
U03914,Pro,49,2025-03-04,No,
U03915,Pro,49,2025-02-14,Yes,2025-03-03
U03917,Pro,49,2025-06-07,Yes,2025-07-06
U03919,Pro,49,2025-04-07,Yes,2025-05-06
U03920,Basic,19,2025-04-30,No,
U03921,Enterprise,99,2025-06-04,No,
U03923,Basic,19,2025-04-24,No,
U03925,Enterprise,99,2025-05-28,No,
U03927,Basic,19,2025-06-20,Yes,2025-07-29
U03928,Pro,49,2025-03-07,No,
U03929,Basic,19,2025-02-20,No,
U03931,Pro,49,2025-03-16,No,
U03933,Pro,49,2025-05-02,No,
U03941,Enterprise,99,2025-04-21,Yes,2025-07-16
U03942,Basic,19,2025-02-08,No,
U03947,Pro,49,2025-07-03,Yes,2025-09-16
U03948,Enterprise,99,2025-07-08,No,
U03952,Basic,19,2025-03-16,No,
U03953,Pro,49,2025-01-17,Yes,2025-02-26
U03956,Enterprise,99,2025-04-21,Yes,2025-07-10
U03957,Basic,19,2025-06-01,No,
U03966,Enterprise,99,2025-06-13,Yes,2025-07-18
U03971,Basic,19,2025-05-10,No,
U03974,Pro,49,2025-02-14,Yes,2025-05-06
U03976,Pro,49,2025-05-14,No,
U03981,Basic,19,2025-05-17,No,
U03982,Basic,19,2025-03-12,No,
U03985,Pro,49,2025-02-20,Yes,2025-04-30
U03986,Enterprise,99,2025-03-29,No,
U03990,Pro,49,2025-04-29,Yes,2025-06-30
U03993,Enterprise,99,2025-04-19,No,
U04002,Enterprise,99,2025-02-15,Yes,2025-03-02
U04003,Pro,49,2025-07-03,Yes,2025-07-24
U04009,Pro,49,2025-03-09,No,
U04013,Enterprise,99,2025-04-13,No,
U04015,Basic,19,2025-07-04,No,
U04017,Pro,49,2025-01-10,Yes,2025-03-30
U04018,Enterprise,99,2025-07-09,Yes,2025-08-30
U04023,Pro,49,2025-02-04,Yes,2025-02-21
U04024,Pro,49,2025-06-18,Yes,2025-08-31
U04025,Pro,49,2025-06-18,Yes,2025-08-20
U04026,Pro,49,2025-03-21,No,
U04029,Basic,19,2025-05-02,Yes,2025-06-08
U04031,Pro,49,2025-02-25,No,
U04034,Basic,19,2025-06-26,Yes,2025-07-20
U04036,Basic,19,2025-06-26,Yes,2025-08-11
U04037,Enterprise,99,2025-02-14,Yes,2025-04-20
U04038,Pro,49,2025-04-15,Yes,2025-05-25
U04039,Enterprise,99,2025-01-14,Yes,2025-02-25
U04041,Basic,19,2025-01-27,Yes,2025-03-22
U04044,Pro,49,2025-01-19,No,
U04049,Pro,49,2025-06-17,Yes,2025-08-16
U04051,Basic,19,2025-04-11,No,
U04052,Basic,19,2025-04-26,No,
U04053,Basic,19,2025-03-19,No,
U04055,Basic,19,2025-04-14,No,
U04057,Pro,49,2025-03-08,Yes,2025-04-11
U04059,Basic,19,2025-03-30,Yes,2025-05-14
U04060,Basic,19,2025-04-30,No,
U04063,Basic,19,2025-02-24,Yes,2025-04-06
U04065,Basic,19,2025-06-19,Yes,2025-09-15
U04068,Pro,49,2025-03-26,Yes,2025-05-04
U04069,Enterprise,99,2025-07-02,No,
U04070,Pro,49,2025-04-01,Yes,2025-04-28
U04072,Pro,49,2025-02-07,Yes,2025-03-12
U04074,Basic,19,2025-01-24,Yes,2025-03-10
U04075,Basic,19,2025-06-04,No,
U04079,Enterprise,99,2025-06-01,Yes,2025-06-19
U04081,Enterprise,99,2025-07-07,No,
U04083,Basic,19,2025-03-22,Yes,2025-04-20
U04084,Pro,49,2025-04-30,No,
U04088,Basic,19,2025-06-13,Yes,2025-08-19
U04089,Pro,49,2025-01-12,Yes,2025-02-27
U04091,Enterprise,99,2025-05-27,No,
U04094,Enterprise,99,2025-01-27,Yes,2025-03-16
U04101,Basic,19,2025-03-25,Yes,2025-05-31
U04106,Pro,49,2025-03-14,Yes,2025-04-01
U04107,Enterprise,99,2025-04-08,No,
U04109,Basic,19,2025-01-15,Yes,2025-02-19
U04115,Basic,19,2025-04-24,Yes,2025-07-11
U04117,Enterprise,99,2025-05-23,No,
U04120,Basic,19,2025-06-27,No,
U04123,Pro,49,2025-04-04,No,
U04124,Basic,19,2025-02-14,Yes,2025-04-03
U04125,Basic,19,2025-06-15,Yes,2025-08-23
U04126,Enterprise,99,2025-03-12,No,
U04127,Pro,49,2025-01-11,Yes,2025-03-13
U04128,Pro,49,2025-04-18,No,
U04133,Basic,19,2025-03-08,Yes,2025-04-14
U04134,Pro,49,2025-05-06,No,
U04137,Basic,19,2025-04-08,Yes,2025-05-09
U04139,Enterprise,99,2025-07-06,Yes,2025-10-01
U04144,Enterprise,99,2025-06-26,No,
U04145,Pro,49,2025-02-11,No,
U04146,Pro,49,2025-04-27,No,
U04149,Pro,49,2025-04-04,Yes,2025-05-01
U04150,Pro,49,2025-06-11,No,
U04153,Basic,19,2025-04-29,Yes,2025-07-22
U04158,Pro,49,2025-06-11,No,
U04159,Pro,49,2025-07-04,Yes,2025-08-04
U04165,Enterprise,99,2025-05-19,Yes,2025-07-05
U04172,Enterprise,99,2025-02-11,Yes,2025-03-09
U04175,Basic,19,2025-03-06,Yes,2025-03-29
U04176,Enterprise,99,2025-05-17,Yes,2025-06-23
U04178,Pro,49,2025-03-10,No,
U04182,Pro,49,2025-01-16,No,
U04183,Enterprise,99,2025-04-22,No,
U04186,Enterprise,99,2025-06-05,No,
U04189,Pro,49,2025-03-14,Yes,2025-05-23
U04190,Basic,19,2025-04-11,Yes,2025-05-09
U04191,Basic,19,2025-04-11,No,
U04192,Basic,19,2025-04-23,Yes,2025-07-15
U04194,Pro,49,2025-03-24,Yes,2025-04-11
U04195,Enterprise,99,2025-03-12,No,
U04200,Pro,49,2025-02-09,No,
U04201,Pro,49,2025-01-31,No,
U04204,Basic,19,2025-01-17,Yes,2025-04-10
U04215,Pro,49,2025-02-14,Yes,2025-04-12
U04216,Enterprise,99,2025-06-25,Yes,2025-09-13
U04219,Pro,49,2025-05-25,No,
U04222,Pro,49,2025-02-11,Yes,2025-05-08
U04223,Enterprise,99,2025-05-25,Yes,2025-08-20
U04224,Basic,19,2025-03-10,No,
U04226,Pro,49,2025-05-30,Yes,2025-06-14
U04228,Pro,49,2025-05-30,Yes,2025-07-03
U04231,Enterprise,99,2025-06-23,No,
U04234,Enterprise,99,2025-02-15,Yes,2025-05-04
U04238,Basic,19,2025-03-30,Yes,2025-05-20
U04239,Basic,19,2025-02-07,No,
U04241,Basic,19,2025-03-24,No,
U04243,Basic,19,2025-03-19,No,
U04246,Enterprise,99,2025-03-01,Yes,2025-03-30
U04250,Basic,19,2025-02-25,No,
U04256,Enterprise,99,2025-01-29,No,
U04257,Basic,19,2025-06-20,Yes,2025-07-28
U04262,Pro,49,2025-04-19,Yes,2025-06-22
U04265,Pro,49,2025-06-17,No,
U04267,Basic,19,2025-05-19,No,
U04269,Pro,49,2025-07-04,Yes,2025-09-06
U04270,Pro,49,2025-02-12,No,
U04271,Enterprise,99,2025-05-01,No,
U04272,Enterprise,99,2025-03-12,Yes,2025-06-07
U04275,Pro,49,2025-02-16,Yes,2025-03-05
U04282,Basic,19,2025-04-13,Yes,2025-05-23
U04287,Enterprise,99,2025-06-15,Yes,2025-09-05
U04290,Basic,19,2025-05-26,No,
U04294,Pro,49,2025-01-07,Yes,2025-02-20
U04302,Enterprise,99,2025-01-23,No,
U04303,Pro,49,2025-05-17,No,
U04305,Pro,49,2025-04-07,Yes,2025-06-22
U04308,Pro,49,2025-03-08,Yes,2025-06-02
U04309,Pro,49,2025-02-01,No,
U04310,Enterprise,99,2025-02-12,No,
U04312,Enterprise,99,2025-03-12,Yes,2025-04-28
U04314,Enterprise,99,2025-03-17,No,
U04315,Enterprise,99,2025-03-12,No,
U04317,Basic,19,2025-05-03,No,
U04322,Basic,19,2025-04-13,No,
U04323,Basic,19,2025-03-05,No,
U04325,Enterprise,99,2025-05-14,No,
U04326,Enterprise,99,2025-04-26,Yes,2025-05-14
U04328,Pro,49,2025-06-24,Yes,2025-07-22
U04330,Pro,49,2025-05-29,Yes,2025-07-10
U04334,Pro,49,2025-03-28,No,
U04338,Enterprise,99,2025-05-14,No,
U04343,Enterprise,99,2025-06-24,Yes,2025-09-21
U04344,Enterprise,99,2025-06-04,Yes,2025-08-23
U04347,Pro,49,2025-01-24,Yes,2025-02-26
U04349,Pro,49,2025-04-29,No,
U04350,Basic,19,2025-06-08,No,
U04351,Enterprise,99,2025-04-24,No,
U04354,Enterprise,99,2025-03-10,No,
U04356,Pro,49,2025-06-14,Yes,2025-07-06
U04358,Basic,19,2025-04-26,No,
U04362,Pro,49,2025-02-16,Yes,2025-05-16
U04363,Enterprise,99,2025-05-01,No,
U04366,Basic,19,2025-02-05,Yes,2025-03-15
U04378,Pro,49,2025-05-27,No,
U04385,Pro,49,2025-05-18,Yes,2025-07-23
U04387,Pro,49,2025-03-10,No,
U04393,Pro,49,2025-01-11,Yes,2025-02-12
U04395,Enterprise,99,2025-06-04,No,
U04396,Pro,49,2025-02-16,No,
U04405,Pro,49,2025-02-11,No,
U04406,Enterprise,99,2025-06-16,No,
U04407,Basic,19,2025-02-16,No,
U04413,Enterprise,99,2025-04-08,No,
U04414,Enterprise,99,2025-01-21,No,
U04422,Pro,49,2025-01-17,Yes,2025-03-04
U04424,Basic,19,2025-03-21,Yes,2025-05-09
U04430,Enterprise,99,2025-03-09,Yes,2025-05-13
U04431,Pro,49,2025-04-06,No,
U04434,Basic,19,2025-04-24,Yes,2025-07-07
U04438,Pro,49,2025-04-21,No,
U04439,Pro,49,2025-04-22,No,
U04441,Basic,19,2025-04-02,No,
U04442,Basic,19,2025-02-05,Yes,2025-04-23
U04446,Basic,19,2025-03-07,No,
U04448,Pro,49,2025-02-03,No,
U04450,Enterprise,99,2025-03-30,Yes,2025-05-26
U04453,Enterprise,99,2025-05-27,No,
U04454,Pro,49,2025-01-31,Yes,2025-03-16
U04455,Enterprise,99,2025-06-15,Yes,2025-08-23
U04457,Pro,49,2025-03-02,Yes,2025-04-18
U04463,Basic,19,2025-06-19,Yes,2025-09-15
U04465,Enterprise,99,2025-02-14,Yes,2025-03-14
U04469,Pro,49,2025-05-14,No,
U04470,Basic,19,2025-02-03,Yes,2025-02-25
U04471,Pro,49,2025-04-13,No,
U04472,Pro,49,2025-05-26,Yes,2025-07-27
U04475,Enterprise,99,2025-01-06,No,
U04486,Pro,49,2025-04-12,No,
U04489,Basic,19,2025-04-01,Yes,2025-06-02
U04492,Basic,19,2025-04-03,Yes,2025-05-03
U04494,Pro,49,2025-02-18,No,
U04495,Enterprise,99,2025-03-21,No,
U04496,Basic,19,2025-03-06,Yes,2025-05-20
U04507,Basic,19,2025-04-07,Yes,2025-05-10
U04510,Enterprise,99,2025-06-26,No,
U04514,Enterprise,99,2025-01-22,No,
U04518,Enterprise,99,2025-01-28,Yes,2025-02-12
U04521,Pro,49,2025-05-10,No,
U04523,Enterprise,99,2025-02-18,Yes,2025-04-02
U04525,Pro,49,2025-05-17,Yes,2025-06-07
U04527,Enterprise,99,2025-04-08,No,
U04528,Enterprise,99,2025-01-19,No,
U04538,Pro,49,2025-04-04,No,
U04546,Enterprise,99,2025-01-16,No,
U04548,Pro,49,2025-04-22,Yes,2025-06-16
U04549,Enterprise,99,2025-04-04,Yes,2025-06-22
U04550,Enterprise,99,2025-06-01,Yes,2025-07-29
U04551,Basic,19,2025-01-14,Yes,2025-03-24
U04554,Pro,49,2025-06-13,No,
U04557,Pro,49,2025-02-13,No,
U04558,Enterprise,99,2025-04-02,Yes,2025-06-29
U04559,Pro,49,2025-01-29,No,
U04560,Basic,19,2025-03-31,No,
U04561,Enterprise,99,2025-04-10,No,
U04563,Pro,49,2025-01-24,Yes,2025-02-14
U04566,Pro,49,2025-03-08,Yes,2025-03-31
U04570,Pro,49,2025-07-06,No,
U04572,Pro,49,2025-06-23,No,
U04574,Pro,49,2025-06-14,No,
U04575,Enterprise,99,2025-03-18,No,
U04579,Enterprise,99,2025-01-21,Yes,2025-03-25
U04580,Enterprise,99,2025-01-14,No,
U04581,Basic,19,2025-01-21,No,
U04583,Basic,19,2025-02-09,No,
U04584,Enterprise,99,2025-05-07,Yes,2025-06-25
U04585,Basic,19,2025-02-19,Yes,2025-05-05
U04586,Pro,49,2025-02-03,No,
U04589,Basic,19,2025-06-09,Yes,2025-08-29
U04590,Enterprise,99,2025-03-16,Yes,2025-06-13
U04596,Enterprise,99,2025-02-07,Yes,2025-03-16
U04597,Enterprise,99,2025-05-26,No,
U04602,Enterprise,99,2025-05-05,Yes,2025-06-05
U04603,Pro,49,2025-05-10,Yes,2025-07-05
U04605,Enterprise,99,2025-03-27,No,
U04606,Enterprise,99,2025-04-17,No,
U04607,Pro,49,2025-07-03,Yes,2025-07-23
U04609,Enterprise,99,2025-01-14,Yes,2025-04-11
U04617,Pro,49,2025-04-23,Yes,2025-07-01
U04618,Basic,19,2025-04-26,Yes,2025-05-29
U04620,Pro,49,2025-05-22,Yes,2025-08-20
U04621,Enterprise,99,2025-06-27,Yes,2025-08-22
U04622,Enterprise,99,2025-03-06,Yes,2025-03-24
U04624,Basic,19,2025-05-21,No,
U04625,Enterprise,99,2025-02-18,No,
U04626,Pro,49,2025-03-08,No,
U04629,Pro,49,2025-03-03,Yes,2025-04-04
U04633,Pro,49,2025-03-17,Yes,2025-04-23
U04634,Pro,49,2025-03-31,Yes,2025-05-14
U04636,Pro,49,2025-04-24,No,
U04638,Enterprise,99,2025-03-01,No,
U04639,Basic,19,2025-01-31,Yes,2025-04-04
U04640,Pro,49,2025-03-22,Yes,2025-04-18
U04641,Enterprise,99,2025-05-30,Yes,2025-08-26
U04643,Basic,19,2025-01-18,No,
U04645,Basic,19,2025-02-12,Yes,2025-02-27
U04646,Basic,19,2025-02-19,Yes,2025-04-19
U04647,Enterprise,99,2025-04-20,Yes,2025-06-29
U04649,Pro,49,2025-02-05,No,
U04652,Pro,49,2025-04-11,Yes,2025-06-19
U04654,Enterprise,99,2025-05-19,Yes,2025-07-18
U04657,Enterprise,99,2025-01-13,Yes,2025-03-09
U04660,Enterprise,99,2025-03-24,Yes,2025-06-21
U04662,Basic,19,2025-05-09,No,
U04664,Enterprise,99,2025-07-08,No,
U04665,Pro,49,2025-06-22,No,
U04666,Pro,49,2025-04-02,Yes,2025-04-18
U04668,Pro,49,2025-03-03,Yes,2025-03-31
U04669,Basic,19,2025-06-06,No,
U04670,Enterprise,99,2025-04-11,No,
U04672,Enterprise,99,2025-04-25,No,
U04673,Enterprise,99,2025-03-29,No,
U04676,Basic,19,2025-07-02,Yes,2025-09-25
U04678,Basic,19,2025-05-16,Yes,2025-07-17
U04679,Pro,49,2025-03-26,Yes,2025-05-03
U04680,Enterprise,99,2025-04-29,No,
U04683,Enterprise,99,2025-01-19,No,
U04685,Enterprise,99,2025-05-11,No,
U04690,Pro,49,2025-07-03,No,
U04696,Enterprise,99,2025-05-01,Yes,2025-07-18
U04700,Basic,19,2025-04-20,No,
U04703,Basic,19,2025-05-02,No,
U04707,Pro,49,2025-03-27,No,
U04709,Pro,49,2025-04-16,No,
U04710,Basic,19,2025-05-21,No,
U04714,Enterprise,99,2025-02-12,No,
U04718,Pro,49,2025-05-10,No,
U04720,Pro,49,2025-01-08,No,
U04727,Enterprise,99,2025-04-11,Yes,2025-04-29
U04728,Enterprise,99,2025-06-03,No,
U04729,Enterprise,99,2025-02-12,Yes,2025-04-13
U04733,Basic,19,2025-03-29,No,
U04734,Enterprise,99,2025-05-14,No,
U04740,Enterprise,99,2025-03-20,Yes,2025-04-04
U04741,Enterprise,99,2025-05-17,Yes,2025-06-27
U04744,Enterprise,99,2025-01-08,No,
U04750,Basic,19,2025-02-06,No,
U04753,Enterprise,99,2025-03-19,No,
U04755,Pro,49,2025-06-15,Yes,2025-08-14
U04756,Pro,49,2025-05-13,No,
U04758,Pro,49,2025-07-04,No,
U04760,Basic,19,2025-01-06,No,
U04762,Enterprise,99,2025-01-13,No,
U04763,Basic,19,2025-05-24,Yes,2025-07-18
U04766,Enterprise,99,2025-05-19,No,
U04767,Pro,49,2025-05-22,No,
U04769,Pro,49,2025-02-19,No,
U04774,Pro,49,2025-04-26,Yes,2025-06-01
U04776,Pro,49,2025-02-18,Yes,2025-04-28
U04787,Enterprise,99,2025-04-22,Yes,2025-05-30
U04788,Basic,19,2025-06-20,Yes,2025-09-11
U04792,Enterprise,99,2025-03-19,No,
U04798,Enterprise,99,2025-03-08,No,
U04800,Basic,19,2025-03-16,Yes,2025-04-03
U04803,Basic,19,2025-01-31,No,
U04805,Enterprise,99,2025-05-14,No,
U04808,Enterprise,99,2025-01-17,Yes,2025-04-02
U04810,Enterprise,99,2025-07-04,Yes,2025-08-13
U04812,Basic,19,2025-05-30,Yes,2025-06-24
U04815,Enterprise,99,2025-06-26,Yes,2025-07-27
U04816,Basic,19,2025-03-13,No,
U04817,Basic,19,2025-03-11,Yes,2025-04-01
U04818,Pro,49,2025-04-01,No,
U04819,Pro,49,2025-05-14,No,
U04827,Basic,19,2025-03-05,Yes,2025-05-10
U04831,Enterprise,99,2025-03-26,No,
U04832,Enterprise,99,2025-06-19,No,
U04833,Enterprise,99,2025-06-05,No,
U04841,Pro,49,2025-06-12,Yes,2025-09-07
U04842,Basic,19,2025-03-15,No,
U04847,Pro,49,2025-05-03,Yes,2025-06-24
U04849,Basic,19,2025-01-16,Yes,2025-03-05
U04851,Enterprise,99,2025-06-29,No,
U04853,Enterprise,99,2025-03-13,Yes,2025-05-04
U04855,Pro,49,2025-04-26,Yes,2025-06-26
U04858,Enterprise,99,2025-03-13,No,
U04859,Pro,49,2025-03-10,Yes,2025-04-21
U04860,Pro,49,2025-04-10,Yes,2025-05-17
U04861,Basic,19,2025-05-23,No,
U04862,Basic,19,2025-02-15,No,
U04866,Pro,49,2025-02-06,Yes,2025-05-05
U04870,Pro,49,2025-06-30,No,
U04876,Basic,19,2025-06-11,No,
U04877,Basic,19,2025-02-03,Yes,2025-03-08
U04878,Basic,19,2025-02-28,No,
U04880,Pro,49,2025-04-22,Yes,2025-07-17
U04883,Enterprise,99,2025-06-29,Yes,2025-08-24
U04886,Basic,19,2025-05-25,Yes,2025-06-26
U04888,Enterprise,99,2025-07-01,No,
U04890,Pro,49,2025-01-24,Yes,2025-03-02
U04893,Enterprise,99,2025-02-03,Yes,2025-03-23
U04900,Enterprise,99,2025-04-08,No,
U04905,Pro,49,2025-05-15,Yes,2025-08-03
U04907,Pro,49,2025-02-02,No,
U04909,Basic,19,2025-01-17,No,
U04911,Enterprise,99,2025-04-01,No,
U04916,Enterprise,99,2025-01-12,No,
U04919,Enterprise,99,2025-04-24,Yes,2025-05-15
U04921,Pro,49,2025-02-15,No,
U04922,Basic,19,2025-05-13,Yes,2025-07-11
U04924,Pro,49,2025-05-05,Yes,2025-06-22
U04929,Basic,19,2025-03-20,No,
U04930,Enterprise,99,2025-03-03,Yes,2025-04-27
U04933,Enterprise,99,2025-06-10,Yes,2025-08-03
U04937,Pro,49,2025-05-14,Yes,2025-06-14
U04939,Basic,19,2025-02-27,Yes,2025-05-14
U04940,Pro,49,2025-02-28,No,
U04943,Enterprise,99,2025-03-04,No,
U04945,Enterprise,99,2025-05-22,Yes,2025-06-11
U04946,Enterprise,99,2025-06-12,No,
U04947,Enterprise,99,2025-05-19,Yes,2025-06-04
U04948,Pro,49,2025-07-06,No,
U04949,Pro,49,2025-06-01,Yes,2025-07-21
U04950,Pro,49,2025-03-12,No,
U04954,Enterprise,99,2025-05-26,No,
U04956,Pro,49,2025-04-20,No,
U04958,Enterprise,99,2025-01-21,Yes,2025-04-20
U04960,Enterprise,99,2025-03-24,No,
U04964,Basic,19,2025-01-16,No,
U04967,Enterprise,99,2025-01-08,No,
U04968,Pro,49,2025-02-26,Yes,2025-05-06
U04969,Enterprise,99,2025-06-04,No,
U04972,Basic,19,2025-05-22,No,
U04974,Enterprise,99,2025-02-14,Yes,2025-03-04
U04981,Pro,49,2025-05-09,No,
U04983,Basic,19,2025-07-04,No,
U04984,Enterprise,99,2025-07-04,Yes,2025-08-28
U04987,Basic,19,2025-01-25,Yes,2025-03-21
U04988,Basic,19,2025-02-26,Yes,2025-04-14
U04989,Pro,49,2025-04-11,Yes,2025-06-11
U04990,Pro,49,2025-06-07,No,
U04991,Basic,19,2025-04-29,No,
U04994,Basic,19,2025-03-24,Yes,2025-06-21
U04996,Enterprise,99,2025-06-10,Yes,2025-07-22
U04999,Pro,49,2025-01-15,Yes,2025-04-11
